id,target
414.0,0.12004246562719345
415.0,0.8213539719581604
416.0,0.9453963041305542
417.0,0.10309718549251556
418.0,0.14852458238601685
419.0,0.7532926201820374
420.0,0.7684301733970642
421.0,0.731048583984375
422.0,0.7201899290084839
423.0,0.06553356349468231
424.0,0.19796133041381836
425.0,0.02570720948278904
426.0,0.9422664642333984
427.0,0.7802802920341492
428.0,0.2859600782394409
429.0,0.3136250376701355
430.0,0.8985261917114258
431.0,0.23890681564807892
432.0,0.04195369780063629
433.0,0.11886600404977798
434.0,0.06599607318639755
435.0,0.04904063791036606
436.0,0.19840607047080994
437.0,0.39194321632385254
438.0,0.9063636660575867
439.0,0.09933291375637054
440.0,0.5710488557815552
441.0,0.04350004717707634
442.0,0.06743124127388
443.0,0.9092965722084045
444.0,0.8491762280464172
445.0,0.4600101113319397
446.0,0.7913293838500977
447.0,0.7168515920639038
448.0,0.8021366000175476
449.0,0.8904792070388794
450.0,0.5247833132743835
451.0,0.7998465299606323
452.0,0.04239409789443016
453.0,0.8886879086494446
454.0,0.5189979076385498
455.0,0.5405897498130798
456.0,0.9277270436286926
457.0,0.4689788520336151
458.0,0.8972157835960388
459.0,0.692226767539978
460.0,0.9378782510757446
461.0,0.48983800411224365
462.0,0.8003824949264526
463.0,0.0520029254257679
464.0,0.832217812538147
465.0,0.8898972272872925
466.0,0.4108245372772217
467.0,0.12573644518852234
468.0,0.349762886762619
469.0,0.174184188246727
470.0,0.7699118256568909
471.0,0.026058567687869072
472.0,0.3685852587223053
473.0,0.8538379073143005
474.0,0.3960244059562683
475.0,0.4083835482597351
476.0,0.09994503110647202
477.0,0.17896626889705658
478.0,0.07245426625013351
479.0,0.8802396059036255
480.0,0.03258342295885086
481.0,0.4710204303264618
482.0,0.13002879917621613
483.0,0.06716759502887726
484.0,0.06614634394645691
485.0,0.36269623041152954
486.0,0.19177304208278656
487.0,0.23435615003108978
488.0,0.6916010975837708
489.0,0.06519404798746109
490.0,0.3222666382789612
491.0,0.193783238530159
492.0,0.13104374706745148
493.0,0.5737478733062744
494.0,0.07410863041877747
495.0,0.14269934594631195
496.0,0.4260212182998657
497.0,0.10860445350408554
498.0,0.8302074670791626
499.0,0.7788336277008057
500.0,0.0314624160528183
501.0,0.0765131413936615
502.0,0.22272399067878723
503.0,0.9088799357414246
504.0,0.2966444194316864
505.0,0.6181972622871399
506.0,0.0582045279443264
507.0,0.061423324048519135
508.0,0.6256039142608643
509.0,0.9211843013763428
510.0,0.034038934856653214
511.0,0.15238307416439056
512.0,0.6110800504684448
513.0,0.6710861325263977
514.0,0.05080133303999901
515.0,0.6727828979492188
516.0,0.6739133596420288
517.0,0.14459636807441711
518.0,0.6978370547294617
519.0,0.22950203716754913
520.0,0.25762656331062317
521.0,0.8795315027236938
522.0,0.9293072819709778
523.0,0.8407162427902222
524.0,0.12818273901939392
525.0,0.05109037458896637
526.0,0.7268616557121277
527.0,0.12506714463233948
528.0,0.16035211086273193
529.0,0.6110652089118958
530.0,0.7943446040153503
531.0,0.26295146346092224
532.0,0.03718724474310875
533.0,0.8503891825675964
534.0,0.05083203688263893
535.0,0.1477341651916504
536.0,0.1936255842447281
537.0,0.03244948014616966
538.0,0.02242445759475231
539.0,0.40496018528938293
540.0,0.9011570811271667
541.0,0.7447574734687805
542.0,0.7278594374656677
543.0,0.08612131327390671
544.0,0.6198025345802307
545.0,0.0412864051759243
546.0,0.022233108058571815
547.0,0.08417580276727676
548.0,0.23435615003108978
549.0,0.8689790964126587
550.0,0.7987755537033081
551.0,0.6725953221321106
552.0,0.17141780257225037
553.0,0.18452486395835876
554.0,0.08824087679386139
555.0,0.17459736764431
556.0,0.11486726999282837
557.0,0.738594651222229
558.0,0.7568985819816589
559.0,0.7154553532600403
560.0,0.02477269433438778
561.0,0.7930946350097656
562.0,0.9444192051887512
563.0,0.5805917382240295
564.0,0.1759611964225769
565.0,0.7256947755813599
566.0,0.08188647776842117
